# CupNavi release manifest
# version: 2026.08.31-353-GROUP-FLOW-PITCH-TIMING
# sha256  path
e8d130ef33e42040a8cd94cab33269b23a6b81c6b9db8f984fe20958d8edf023  ./tests/test_v314_public_navigation_fast_shell.py
afb7d2b5c46eb179808aa4d02e8e8804ccfc2a6412f8bb78115f7757292a5fc6  ./tests/test_v315_public_native_navigation_speed.py
ccda887ae1956d76b10a2468466d95436c1cd36f7de1d42ae8155d380c42406a  ./tests/test_v316_public_data_fast_path.py
19674d04acd54ad4f63c17387d8203aab87169adb66179f4e1327b182f6dfdf6  ./tests/test_v317_public_team_follow_fast_path.py
3bfd715f86a2fbc13671ef4ea03af0b1e68150627f14d990f1a99767d129f184  ./tests/test_v318_public_statistics_fast_path.py
47e394d283547adb32e293b726fda796ff647097e18c993461abca68b35aa83c  ./tests/test_v319_public_playoff_fast_path.py
52f971ff9ce531e99b2f05dfd3084d11f178ef7a1101dfd689f0a540ff00bce7  ./tests/test_v320_public_playoff_team_batching.py
ae2a16503bde5f6b9ecbca5c3defab710e1b5aa5c54fade327fc596430b168f1  ./tests/test_v321_public_pre_route_fast_path.py
b443d6a7bb369511db6a462af0394ff4b859f232560714098ebf37478473c38c  ./tests/test_v322_public_fragment_cold_start_fast_path.py
184a4077dca8998d4c0142079aa374b43cd3312e47116a73ff104aaf4d26cd68  ./tests/test_v323_public_remote_roundtrip_fast_path.py
431052711beb3b985e1f63d9f7d5e2b8cfb7526fea5e42d2eff0713e1ec75a50  ./tests/test_v324_match_reporter_lazy_mobile_workspace.py
4a3f74cf753c638372f5c54d418780b72dbe36a0fa91f318bead37a162c38cfc  ./tests/test_v325_admin_mobile_simplification.py
e000cc6d2319b9589e53a73e1320d34637c291765411853614b73db2f787bc0e  ./tests/test_v326_first_cup_fast_track.py
bb2196ac8ec09348f118ea7169b3d24bb495308cf9db95f07c7b8da25514a468  ./tests/test_v327_smart_group_mobile_creation.py
8d3e1d382335bfc390420519a96848e581e562c3257a28a01c051b893966ec9f  ./tests/test_v328_mobile_tournament_switcher.py
f2b1e5386c9fa4a77cdd95078c918229fadefd0f096b7e04e64fb942c3ebb4b9  ./tests/test_v329_mobile_admin_home.py
9094bacea24129f59c76aa9581ff4ed5cae7fd5f945de1bfa82cd9489c269695  ./tests/test_v330_mobile_result_reporting_polish.py
ea18b87a7f762448c3af85c0783a174e7c830ea74e666c6b30dd6daf4ab2ea14  ./tests/test_v331_mobile_match_event_entry.py
ab71ba7310677a585daa5206978b276aae50e9cf5797180095d5af012a834423  ./tests/test_v332_live_match_reporting_flow.py
3240a26bc37fd256314f71b3e84b04eb4b40cae4b6825b225c21760779320552  ./tests/test_v333_live_match_event_undo.py
4df2cd54cbe7abba637b661eb144809f5b48c335b98f5dd6249934a7bba1f135  ./tests/test_v334_live_match_score_events_combined.py
2c6a4152fe6cbb6de08921a6cfae9fa4d1090d9d4604aac46a94cc36f540b717  ./tests/test_v335_live_match_next_match_flow.py
0fda5b9eec0b9e1d8c5de82df17de600e0f144d9bb94355af886de25647efa8f  ./tests/test_v336_reporter_match_queue.py
5dbedbad3cb854a10bae79966870ec61717d35b91b5c2bd4ab845dabaee201a5  ./tests/test_v337_admin_simplification_round2.py
60f8cf526bb11a45b9dce5ba38cffec971c7d5cf3cf95131c7cdc90f86e3f311  ./tests/test_v338_participant_flow_simplification.py
8ee35499b1616f71b599c3372f8042b6e0f6399212445c28b5ec529a3b2864d6  ./tests/test_v339_match_workspace_simplification.py
19e3a4eac14ca5a1516f41c5090d2c389eeb784e3a101e9dc85f89591bfbd9f9  ./tests/test_v340_initial_setup_simplification.py
b7e2ea89c5710f968a437f5ce0b788f75ba9575f11985ae61ffd1977abffdb35  ./tests/test_v341_admin_tool_consolidation.py
436d9adad0e350b0aac31bc45175b8529467240bb4b9b9d3d85497bc2974b6cd  ./tests/test_v342_post_simplification_audit.py
ddf6f125b2fa8246c7c5324a49252e5581435afff322367a25fb473de2feaf01  ./tests/test_v343_create_cup_visual_refresh.py
8ebe1ace4ea2b698e38fc014e9c79d13381670b2d6e7eb6630af7590b241c2dc  ./tests/test_v344_setup_guide_visual_continuity.py
f58fe052a57173e55b3e38d72a22ea655bfed4301b637428bc3b300d96d5f6e2  ./tests/test_v345_first_cup_journey_polish.py
c1276f06ab7f9940f8b8dbd375922b088d4bd155c878160e2af94381ea12c3a5  ./tests/test_v346_first_cup_smart_progress.py
e10c5bc880cb1b298204fe52378e498821a4b3e350f911f4b230eea426a93a66  ./tests/test_v347_schedule_readiness_polish.py
12120c8a0436ceeead4d88fa8a0ed4bb694f12f680bd40c46af06d5f4a7a4c7f  ./tests/test_v348_guided_cup_setup.py
ef2e9f6d53b235aebde298e79e2542032a1c3b38bb55e1f951f0052de3ecf759  ./tests/test_v349_beginner_first_run.py
cd0168a8150fa4750f1d911427163ade9234950f5308c095acc2f1093606604c  ./tests/test_v350_onboarding_control_polish.py
47c0e9ce90560f6af493086b5eba8011fce24566fe6c8af0423764b7e5421dce  ./tests/test_v351_setup_completion_handoff.py
a92656bc519b3be83f976f7ac475a9644c81cddd4479b9a777d995e95a4e5880  ./tests/test_v352_team_registration_handoff.py
557950495629b0cf5ba487df44ac8fc35f1981ff9fe90e807931e0af25d13843  ./tests/test_v353_group_flow_pitch_timing.py
19c190772eec254a2695a2dfa696ff9d10a54a9a4863c2250d280f8963575a2a  ./tests/test_visitor_analytics_v79.py
1360bcc417bdd14d5dba5fd5edb56387dfc56b0da4a71bd1201e7158f732b97a  ./VERSION.txt
